image_name,boxratio,interoc,interoc_norm,boxsize/interoc,baby
youtube2/020.jpg,1.189108995,352.1687929,0.601912059,817.4541752,1
youtube2/021.jpg,1.321187767,131.6148131,0.566105836,310.8458314,1
youtube2/022.jpg,1.303817746,342.8342989,0.557529322,845.9334644,1
youtube2/023.jpg,1.257391316,141.441988,0.502041511,446.3104482,1
youtube2/024.jpg,1.231295671,134.8735474,0.548548299,364.0332079,1
youtube2/025.jpg,1.329594313,122.0593024,0.647636468,218.8718089,1
youtube2/026.jpg,1.154680132,242.2443917,0.63149104,526.0887977,1
youtube2/027.jpg,1.138647223,362.0435048,0.618071424,832.3723229,1
youtube2/028.jpg,1.284376067,321.2099785,0.622849139,644.6654281,1
youtube2/029.jpg,1.274106075,118.4984341,0.641867381,225.7542889,1
youtube2/030.jpg,1.240974752,133.3962266,0.57035037,330.4436018,1
youtube2/031.jpg,1.283917445,137.1080595,0.60841731,288.5082669,1
youtube2/032.jpg,1.515650999,230.8598972,0.651701307,358.6347762,1
youtube2/033.jpg,1.186428338,151.2775468,0.659173731,293.4616689,1
youtube2/034.jpg,1.283676897,111.5156291,0.622500393,224.1834672,1
youtube2/035.jpg,1.449213598,176.7785223,0.523189869,445.6571839,1
youtube2/036.jpg,1.316301576,254.0099722,0.612252966,514.7961256,1
youtube2/037.jpg,1.093695059,126.4025515,0.624590928,296.2633524,1
youtube2/038.jpg,1.109520303,438.6742633,0.800668126,616.7395847,1
youtube2/039.jpg,1.319433221,302.3039188,0.583743613,672.3763226,1
youtube2/040.jpg,1.297523072,165.6905583,0.704514063,257.2932457,1
youtube2/041.jpg,1.214932292,252.6891589,0.647079522,496.7303171,1
youtube2/042.jpg,1.404452896,85.58482854,0.490212297,253.5990182,1
youtube2/043.jpg,1.099215895,390.3343182,0.617192178,932.2081844,1
youtube2/044.jpg,1.215998166,289.7773564,0.583895672,698.9767811,1
youtube2/045.jpg,1.46418582,73.22335917,0.558589956,160.2985545,1
youtube2/046.jpg,1.183956603,340.0039412,0.57995117,853.8390076,1
youtube2/047.jpg,1.328950803,136.9269001,0.605622623,280.9184881,1
youtube2/048.jpg,1.32804721,169.4982729,0.586311763,371.2742297,1
youtube2/049.jpg,1.438946717,111.7325522,0.577378104,232.9330317,1
youtube2/050.jpg,1.157604949,255.0711049,0.701226466,448.1103889,1
youtube2/051.jpg,1.319251845,216.0943797,0.619789578,426.409948,1
youtube2/052.jpg,1.215370718,214.8804094,0.637854448,434.5643119,1
youtube2/053.jpg,1.204263758,153.8925656,0.646808982,305.4555956,1
youtube2/054.jpg,1.16162879,207.500301,0.640088606,435.9881435,1
youtube2/055.jpg,1.38904002,188.0999614,0.570663411,415.8282666,1
lfpw/testset/image_0208.png,0.842507701,78.86064787,0.63444754,232.5385578,0
helen/testset/3045921676_1.jpg,1.047212408,234.6476803,0.591108414,641.2792813,0
helen/testset/2984236559_1.jpg,1.043920941,199.8888945,0.661657156,437.3761844,0
lfpw/testset/image_0205.png,0.921271475,70.99347354,0.620849693,199.9204806,0
ibug/image_103.jpg,0.93262234,155.3819112,0.674057908,366.6908428,0
helen/testset/3155317888_1.jpg,0.948889033,350.4446997,0.608902559,996.1119475,0
helen/testset/3261640996_1.jpg,1.06813295,333.9469343,0.607109323,848.242131,0
ibug/image_049_1.jpg,1.017767199,95.94136719,0.528353418,337.6825739,0
lfpw/testset/image_0116.png,1.061916487,129.1138532,0.614857297,321.6133618,0
lfpw/testset/image_0056.png,0.964149777,72.34711155,0.581356902,222.0190961,0
ibug/image_053.jpg,1.08379988,61.65455242,0.596788791,159.7260497,0
lfpw/testset/image_0220.png,1.009333863,101.8441749,0.598524625,281.6679304,0
lfpw/testset/image_0211.png,1.023723405,61.4915149,0.561972681,190.1985699,0
helen/testset/3052865023_3.jpg,1.039707839,327.5594272,0.629535365,794.9482598,0
helen/testset/2988554491_2.jpg,1.091543721,270.9831864,0.597701593,694.9192195,0
ibug/image_034_1.jpg,1.011016312,166.6190499,0.486101934,697.4482366,0
helen/testset/3061006494_1.jpg,0.973613949,609.5891731,0.566825929,1948.726886,0
ibug/image_105_01.jpg,1.050996422,101.6789819,0.645425976,232.2400873,0
helen/testset/3213105453_1.jpg,0.967024769,870.2983162,0.678911267,1952.559071,0
helen/testset/2993039649_1.jpg,1.008977747,191.0972607,0.642262288,459.1430925,0
helen/testset/315336719_1.jpg,1.04776203,274.9332166,0.612048945,700.4743716,0
ibug/image_117.jpg,0.965859635,26.69624458,0.548206205,91.97043597,0
lfpw/testset/image_0037.png,1.058876505,92.15763305,0.600848858,241.0772942,0
helen/testset/3213143311_1.jpg,1.021657875,484.7234659,0.522724601,1736.378959,0
helen/testset/3059914145_2.jpg,0.950707088,210.232602,0.593987709,626.7558454,0
lfpw/testset/image_0057.png,1.045479709,75.54858742,0.598411694,201.7953108,0
ibug/image_067_1.jpg,0.983361157,82.41387728,0.55975844,267.4761588,0
lfpw/testset/image_0110.png,1.050821816,158.1899887,0.568082387,466.4780654,0
ibug/image_068_1.jpg,1.08245532,68.03469949,0.422899872,351.4371698,0
helen/testset/3202279106_1.jpg,1.150496964,846.6869606,0.641953387,1785.792433,0
ibug/image_093.jpg,0.918837009,50.56362464,0.514955266,207.5200606,0
helen/testset/3051471764_1.jpg,1.05769168,304.8937999,0.587298019,835.744122,0
ibug/image_089.jpg,1.082150803,40.17126054,0.559931661,118.4016786,0
helen/testset/2985256907_1.jpg,1.206489271,516.9858776,0.646508988,1025.196155,0
helen/testset/3059898359_1.jpg,0.993199165,282.0620095,0.543942196,959.8478875,0
helen/testset/3251963224_1.jpg,1.116576317,257.6079011,0.614433232,611.1136528,0
ibug/image_118.jpg,0.982535181,46.22608607,0.567584374,146.0420863,0
lfpw/testset/image_0113.png,0.988773447,149.4028895,0.638415095,370.7284429,0
helen/testset/3227203804_1.jpg,1.1100072,201.3224194,0.558228083,582.0270311,0
ibug/image_109.jpg,1.047185912,29.46398811,0.457247101,134.5773775,0
ibug/image_048.jpg,1.195962306,680.817409,0.58213235,1679.849584,0
lfpw/testset/image_0238.png,1.06586212,90.92720536,0.639429327,208.6458626,0
ibug/image_113.jpg,1.044956778,59.29254497,0.617970241,148.5823059,0
helen/testset/3241092906_1.jpg,0.984589193,691.022777,0.652106613,1650.439847,0
helen/testset/3255054809_1.jpg,0.992213661,422.6087177,0.596372121,1197.563565,0
lfpw/testset/image_0071.png,1.006144125,169.9597871,0.63441553,419.6995402,0
lfpw/testset/image_0174.png,1.154211317,144.636442,0.57477309,379.3215097,0
helen/testset/3220402975_1.jpg,1.368153762,310.2279324,0.615948414,597.6648992,0
helen/testset/3083968872_1.jpg,1.024205246,170.0083676,0.597239852,465.3566191,0
ibug/image_050.jpg,0.854489436,24.47709127,0.593389228,81.35246822,0
helen/testset/3052817324_1.jpg,1.02908153,208.9327983,0.605910231,553.0193729,0
lfpw/testset/image_0232.png,1.068290445,98.25417144,0.637809975,226.0892851,0
lfpw/testset/image_0229.png,1.05542446,121.2535295,0.626964479,292.2681147,0
helen/testset/3023909862_1.jpg,0.995423705,186.7267796,0.580351996,556.9492361,0
helen/testset/3004338997_1.jpg,1.215640971,172.631362,0.510543214,544.8464422,0
ibug/image_014.jpg,0.885917934,32.41528706,0.538727781,126.067688,0
helen/testset/3219821966_1.jpg,0.945779369,386.5934506,0.648796738,971.0612647,0
helen/testset/3036476835_1.jpg,1.045396881,263.2251434,0.669786513,561.2728558,0
helen/testset/3239637522_1.jpg,1.008910076,733.2438567,0.638146691,1784.657941,0
lfpw/testset/image_0148.png,1.079726939,109.1056093,0.610420972,271.1904344,0
helen/testset/2988554491_1.jpg,0.942027912,301.2320137,0.664433945,724.3252189,0
helen/testset/313525679_1.jpg,0.938223124,371.9194475,0.591066073,1134.670293,0
lfpw/testset/image_0133.png,1.070993982,188.5104881,0.597403783,493.1882952,0
helen/testset/3211099008_1.jpg,1.019470258,588.5755183,0.681255403,1243.964452,0
ibug/image_030.jpg,0.921142568,127.7936933,0.615280231,366.4585167,0
helen/testset/3051765471_2.jpg,0.98574051,434.1776093,0.536288124,1531.469801,0
ibug/image_082.jpg,1.223399635,49.52670594,0.598963143,112.8424458,0
lfpw/testset/image_0206.png,0.912867632,106.9780329,0.612739157,312.1275857,0
helen/testset/3017468498_1.jpg,1.003157191,404.1404832,0.648030704,959.3392553,0
helen/testset/3231797341_1.jpg,1.155322175,264.0964563,0.602613394,629.4801757,0
lfpw/testset/image_0085.png,1.01928281,113.708599,0.700783053,227.1597761,0
ibug/image_089_01.jpg,0.924385541,44.9725768,0.603410076,133.6193809,0
lfpw/testset/image_0099.png,0.893555664,127.7831847,0.603742021,392.3279699,0
ibug/image_071_1.jpg,1.046154343,97.42283511,0.473630085,415.1375765,0
helen/testset/3057282922_1.jpg,1.020691102,639.6828688,0.601567519,1731.816255,0
helen/testset/3213264433_1.jpg,1.006149457,397.8314958,0.596839804,1109.995425,0
ibug/image_116.jpg,1.058410713,59.18455168,0.592003259,159.5534196,0
lfpw/testset/image_0069.png,0.872559877,87.91295026,0.575092812,304.6361611,0
helen/testset/2983659912_1.jpg,1.133779548,521.8269111,0.658201566,1062.38052,0
lfpw/testset/image_0033.png,0.961533796,69.90635726,0.620689515,188.7134899,0
lfpw/testset/image_0167.png,0.994801134,65.36709915,0.662195832,149.8476871,0
ibug/image_015_1.jpg,0.993211323,217.0791575,0.675041788,479.6391456,0
lfpw/testset/image_0104.png,1.093509609,75.82586597,0.651035995,163.6007496,0
ibug/image_089_02.jpg,1.084422573,49.33102631,0.583199326,133.7482275,0
helen/testset/3160586857_1.jpg,1.18407773,221.5974514,0.585465169,545.9889056,0
ibug/image_114.jpg,1.00127609,75.22915486,0.645414581,180.3660491,0
ibug/image_003_1.jpg,1.016184878,94.30096789,0.487309249,390.7847766,0
lfpw/testset/image_0192.png,1.055769774,76.49715937,0.602014923,199.9226004,0
helen/testset/3075293468_1.jpg,1.122861398,383.1164339,0.674807571,749.2854459,0
ibug/image_063.jpg,1.082384092,43.423755,0.524225035,145.9861348,0
helen/testset/2977452543_1.jpg,1.203333766,605.3781458,0.557999459,1615.798582,0
lfpw/testset/image_0152.png,1.036133307,50.27445106,0.502720914,191.9902647,0
helen/testset/3214010220_1.jpg,0.949211646,215.0057829,0.554363461,737.0508716,0
helen/testset/3213153149_1.jpg,1.015913448,690.9708789,0.592444384,1937.796682,0
helen/testset/302142585_1.jpg,0.989214645,612.1156158,0.621421206,1602.399427,0
lfpw/testset/image_0073.png,0.96223629,104.7907298,0.601827777,300.6744622,0
helen/testset/30844800_1.jpg,1.078236536,285.3997474,0.597536594,741.3282285,0
helen/testset/2978322154_2.jpg,1.349721053,326.1893465,0.55665053,779.9437823,0
helen/testset/3080740886_1.jpg,1.052252064,324.8944423,0.599376942,859.4549053,0
helen/testset/3026147764_1.jpg,1.044269431,544.4868885,0.670619291,1159.37192,0
ibug/image_064_1.jpg,0.990517483,158.2842529,0.50576028,624.7208898,0
helen/testset/3035557812_1.jpg,0.981531724,232.0924565,0.606185875,643.4947913,0
ibug/image_018.jpg,1.106304065,121.2820471,0.642353695,265.6889973,0
helen/testset/3223164362_10.jpg,0.919229417,473.7295313,0.666267339,1160.937468,0
helen/testset/3059991217_1.jpg,1.035782844,210.6014232,0.591539416,581.0657486,0
helen/testset/3050267766_1.jpg,1.320867727,1130.33116,0.567387642,2658.193771,0
lfpw/testset/image_0106.png,1.100708478,127.5049484,0.593256318,329.1321961,0
helen/testset/3218989431_1.jpg,1.14840237,1305.674935,0.558105409,3650.150094,0
helen/testset/3035796193_1.jpg,1.13181665,143.5601877,0.459049249,601.9242893,0
ibug/image_026_1.jpg,1.127926905,292.56213,0.549463212,859.1498112,0
lfpw/testset/image_0018.png,0.947995436,113.4459644,0.669355969,267.0952065,0
helen/testset/3160852076_1.jpg,0.983114918,412.7265428,0.658935022,966.8798981,0
lfpw/testset/image_0176.png,1.081581972,58.47017223,0.593449105,153.4998976,0
lfpw/testset/image_0196.png,1.002355815,113.6196884,0.587961706,327.8941041,0
helen/testset/3052865023_5.jpg,1.040124769,273.0661701,0.656118721,609.8433567,0
helen/testset/302148352_1.jpg,0.971619946,474.6076588,0.549197954,1619.498311,0
helen/testset/299527853_1.jpg,1.002372786,187.3509901,0.616490437,491.7837118,0
helen/testset/3187824420_3.jpg,1.094221556,459.069645,0.5732819,1276.591073,0
lfpw/testset/image_0084.png,1.083570525,90.87024416,0.62444053,215.0713463,0
lfpw/testset/image_0007.png,0.985939405,108.2778899,0.613889669,291.4128389,0
lfpw/testset/image_0172.png,1.041684927,71.6468582,0.612247858,183.4875097,0
ibug/image_111.jpg,0.8545466,44.67476812,0.603574626,143.5041989,0
lfpw/testset/image_0002.png,1.054585809,103.7572338,0.55658307,317.5973593,0
lfpw/testset/image_0031.png,1.008487192,102.7693122,0.627279881,258.9824589,0
helen/testset/3239006545_1.jpg,1.115787791,659.4300342,0.622153039,1526.839108,0
ibug/image_075.jpg,1.02170913,33.25470674,0.466075502,149.8350751,0
helen/testset/3173901928_1.jpg,1.065460542,447.3583079,0.574260335,1273.212946,0
helen/testset/3030012395_1.jpg,1.052273822,642.0539913,0.646826777,1458.366917,0
lfpw/testset/image_0048.png,1.041062084,66.64319647,0.604449235,175.21027,0
helen/testset/3173028919_2.jpg,1.253561165,289.0327997,0.669411267,514.5389713,0
lfpw/testset/image_0051.png,0.967957543,267.9727911,0.638483747,679.1006507,0
ibug/image_061_1.jpg,1.1343338,88.36308129,0.509014556,300.6571117,0
helen/testset/3060400828_1.jpg,1.014402624,187.4645,0.579613875,550.0866877,0
lfpw/testset/image_0163.png,1.084254038,82.68493267,0.560949602,242.3531901,0
helen/testset/3034068134_1.jpg,1.038631976,160.8060337,0.586841957,449.5776427,0
helen/testset/3166977555_1.jpg,1.056190401,1224.795382,0.617794785,3038.315624,0
lfpw/testset/image_0079.png,1.031476417,99.05652347,0.545834323,322.331284,0
lfpw/testset/image_0231.png,1.07826988,99.49626201,0.65473131,215.2572564,0
lfpw/testset/image_0219.png,1.028718286,97.76173171,0.692807856,197.9917082,0
helen/testset/3191256033_1.jpg,0.916329724,169.0879855,0.624395909,473.3042226,0
ibug/image_045_1.jpg,1.210805181,139.1372608,0.485604399,487.3132985,0
lfpw/testset/image_0041.png,1.010580396,115.7195198,0.568912485,353.789728,0
ibug/image_007.jpg,1.109597076,104.5567933,0.457539378,450.1248985,0
helen/testset/3000819872_1.jpg,0.961636601,422.6657172,0.630121146,1106.975125,0
lfpw/testset/image_0098.png,0.921473472,116.943635,0.61968794,330.4818569,0
ibug/image_097_1.jpg,1.097984539,143.416537,0.457549563,623.9326002,0
lfpw/testset/image_0118.png,1.028665023,104.6975224,0.616127754,268.1153356,0
helen/testset/3079176108_1.jpg,1.026876712,514.4478924,0.665362461,1131.636429,0
helen/testset/3073619793_1.jpg,1.260503576,197.3978283,0.554417784,509.4783887,0
helen/testset/3243018729_1.jpg,1.071989282,406.8050281,0.602288894,1046.132213,0
ibug/image_029_1.jpg,0.960649934,105.8940896,0.567162594,342.6760722,0
lfpw/testset/image_0147.png,1.080116696,142.7223386,0.594253617,374.1784151,0
lfpw/testset/image_0138.png,1.021861108,64.3535692,0.624701487,161.3759689,0
lfpw/testset/image_0158.png,1.039522306,75.32530086,0.599775697,201.4325731,0
helen/testset/3223115234_1.jpg,1.047925448,492.3502539,0.598582456,1311.283639,0
helen/testset/3193158927_1.jpg,1.068662129,527.3829534,0.555164683,1601.189374,0
helen/testset/3248183827_1.jpg,1.067814426,392.7094204,0.663605357,835.1376056,0
lfpw/testset/image_0217.png,1.006158459,61.7725815,0.656972292,142.2444323,0
lfpw/testset/image_0212.png,1.061230783,76.43139238,0.592891424,204.886612,0
ibug/image_011_1.jpg,1.06331774,254.3233205,0.515281379,900.8122838,0
helen/testset/3036412907_1.jpg,1.027255781,223.1616144,0.602105662,599.2327644,0
helen/testset/301384259_1.jpg,0.980090709,405.248826,0.544674979,1393.734458,0
helen/testset/299189676_1.jpg,1.216688966,682.9533704,0.597641621,1571.556911,0
helen/testset/3139620200_1.jpg,1.032895787,325.0111962,0.624066629,807.9414624,0
helen/testset/3042677096_2.jpg,1.027828703,292.3609368,0.589028349,819.835386,0
helen/testset/3159679449_1.jpg,1.071646654,287.1908905,0.599381784,745.9617618,0
helen/testset/3160850636_1.jpg,1.018759575,750.0679743,0.650264367,1741.203829,0
ibug/image_088.jpg,0.759946663,37.91869482,0.56593056,155.7254877,0
ibug/image_99.jpg,0.947161937,55.79490924,0.552273469,193.1353619,0
helen/testset/3249818146_1.jpg,1.168035026,197.7048874,0.56470651,530.7840826,0
ibug/image_023_1.jpg,1.11904384,113.6289941,0.621163869,263.1677313,0
lfpw/testset/image_0134.png,1.047353714,89.3690129,0.594893785,241.1098869,0
ibug/image_052_1.jpg,1.117012313,115.5037288,0.489992356,430.6874591,0
helen/testset/3201451573_1.jpg,1.080244943,736.3039194,0.722864729,1304.430144,0
helen/testset/3020509517_1.jpg,1.097451033,234.679377,0.567620653,663.703547,0
lfpw/testset/image_0066.png,1.043937565,74.16759972,0.638511163,174.2620895,0
helen/testset/3260548295_2.jpg,1.108193371,203.0600917,0.590604178,525.3108447,0
helen/testset/305612849_1.jpg,0.995206985,214.426369,0.585026234,629.526531,0
lfpw/testset/image_0006.png,1.018337975,80.0910862,0.601625801,217.2898568,0
helen/testset/3168247070_1.jpg,1.154817279,275.9053385,0.596796414,670.8026774,0
ibug/image_014_02.jpg,0.839686267,32.50447911,0.543684278,130.9567871,0
lfpw/testset/image_0122.png,1.034410615,99.71319994,0.66066495,220.8507631,0
lfpw/testset/image_0030.png,0.976708033,118.9589532,0.631075158,305.8230277,0
helen/testset/3005087184_1.jpg,0.948650116,290.0303444,0.565398319,956.3752693,0
helen/testset/3016219064_1.jpg,1.027729997,601.6321822,0.474199569,2603.344861,0
helen/testset/3002247464_1.jpg,1.058288647,251.0471137,0.656482688,550.4333536,0
helen/testset/3039565724_1.jpg,0.867132637,256.9274442,0.752338569,523.4778504,0
helen/testset/3052865023_1.jpg,1.047089632,344.5430507,0.584180085,964.1978403,0
helen/testset/2982058191_1.jpg,0.917723174,547.2110973,0.486245296,2521.908749,0
helen/testset/3049915594_1.jpg,1.081470535,762.6193205,0.581722453,2083.826604,0
helen/testset/3213224447_1.jpg,0.967949406,428.0696101,0.586020488,1287.761127,0
lfpw/testset/image_0197.png,1.094755301,125.2637228,0.586063457,333.1343844,0
helen/testset/3154364424_1.jpg,1.08506507,430.6190458,0.582546282,1169.436344,0
lfpw/testset/image_0114.png,1.004585036,162.4856456,0.604922251,442.0070369,0
helen/testset/3214115970_1.jpg,1.079413953,219.8753865,0.594877276,575.6174274,0
lfpw/testset/image_0025.png,1.138985732,98.45636067,0.579249411,257.6290345,0
lfpw/testset/image_0218.png,0.889842994,72.56631963,0.608978388,219.8918276,0
lfpw/testset/image_0189.png,1.023972539,89.02179863,0.619820865,226.2953718,0
helen/testset/3144473012_2.jpg,0.988669321,505.457294,0.635929441,1264.199303,0
helen/testset/3002568151_3.jpg,1.237874053,356.0673407,0.539523042,988.18035,0
helen/testset/3081187199_1.jpg,1.037214756,755.3931664,0.48820593,3055.613308,0
helen/testset/3215987812_1.jpg,0.965193867,456.831024,0.611254811,1266.766139,0
lfpw/testset/image_0036.png,0.920871507,115.8541253,0.688918308,265.0797137,0
helen/testset/3193845284_1.jpg,0.967225047,149.9845352,0.589055433,446.8956887,0
helen/testset/3077637317_1.jpg,1.026228155,275.7350751,0.611704827,718.0658606,0
helen/testset/300840911_1.jpg,0.999975366,193.2982372,0.570500049,593.9189995,0
lfpw/testset/image_0169.png,1.007101126,57.64611836,0.577539149,171.6066582,0
lfpw/testset/image_0028.png,1.059569729,89.08461822,0.640544198,204.9162067,0
ibug/image_092.jpg,1.009065861,27.71594326,0.453853895,133.3455453,0
helen/testset/2983659920_1.jpg,1.163904566,371.9795672,0.602141804,881.4670787,0
helen/testset/3014505740_1.jpg,0.972592903,906.9906535,0.601129983,2580.683262,0
helen/testset/308315761_3.jpg,1.020202633,159.4109177,0.590156207,448.640032,0
helen/testset/3006823882_1.jpg,0.918068902,647.4596634,0.596594299,1981.405581,0
lfpw/testset/image_0115.png,0.986992833,104.4326515,0.610228238,284.1431722,0
ibug/image_056.jpg,0.959773391,22.80208809,0.446743094,119.0392434,0
helen/testset/3053981414_1.jpg,0.994126562,497.6610491,0.559646983,1598.31928,0
lfpw/testset/image_0005.png,1.096351772,61.92662695,0.557588395,181.6771589,0
lfpw/testset/image_0154.png,1.057760771,106.4042461,0.612398074,268.2296635,0
helen/testset/3214066418_2.jpg,1.018800026,265.1784915,0.580218771,773.1540835,0
lfpw/testset/image_0040.png,0.975077443,92.34181267,0.628266198,239.922967,0
lfpw/testset/image_0109.png,1.234327966,78.35939884,0.541245593,216.7090092,0
lfpw/testset/image_0049.png,0.995039815,54.71946237,0.615745253,145.043808,0
helen/testset/3066109411_1.jpg,1.096835822,447.5307154,0.660390945,935.5831364,0
helen/testset/3151235633_1.jpg,1.015173121,264.3813637,0.650189418,616.0432095,0
helen/testset/302142529_1.jpg,1.007091248,672.6745789,0.553179442,2182.750727,0
ibug/image_087_01.jpg,1.010383356,31.38538184,0.573070484,94.58576328,0
ibug/image_013.jpg,0.773364601,309.4819348,0.760660252,691.5257529,0
helen/testset/3040240981_1.jpg,1.024955755,724.2237009,0.666837741,1589.01245,0
ibug/image_110.jpg,0.99250185,48.92534928,0.569858571,151.7984298,0
lfpw/testset/image_0093.png,1.044636835,136.9972532,0.550473174,432.7893319,0
helen/testset/3160369021_1.jpg,0.914976632,693.9960388,0.633427189,1890.397413,0
lfpw/testset/image_0125.png,1.07995784,80.67178424,0.567561202,231.8948867,0
lfpw/testset/image_0136.png,1.011502238,374.0437317,0.620785792,959.5597183,0
helen/testset/3213087169_2.jpg,1.074323464,196.228262,0.611186847,488.9661016,0
helen/testset/3048914345_1.jpg,0.95452,340.690813,0.548808792,1185.040354,0
helen/testset/3197527888_1.jpg,1.119112363,323.0623693,0.604611579,789.6978335,0
helen/testset/3203248403_1.jpg,1.085041791,194.6402564,0.648152917,427.0033122,0
lfpw/testset/image_0170.png,0.985826282,69.07796342,0.579490976,208.6631532,0
helen/testset/2986046144_1.jpg,1.050309274,363.7538975,0.55134784,1139.318448,0
helen/testset/3010358801_1.jpg,0.921138833,645.490886,0.60446801,1917.866367,0
ibug/image_012.jpg,1.070220852,176.3493391,0.587459211,477.4688807,0
lfpw/testset/image_0193.png,1.037924441,82.84104211,0.565069869,249.9630546,0
lfpw/testset/image_0173.png,1.083588823,63.44402963,0.575193308,176.9698953,0
helen/testset/3213274513_1.jpg,1.051673273,1029.222793,0.640100376,2388.540314,0
ibug/image_062_1.jpg,1.114501304,153.7672574,0.502487921,546.4670633,0
helen/testset/3029583659_1.jpg,1.003410558,550.6845237,0.523995609,1998.798069,0
helen/testset/3239209193_1.jpg,1.009378539,629.3317,0.615142038,1647.687121,0
lfpw/testset/image_0224.png,1.01391736,102.6983764,0.670730882,225.1463001,0
ibug/image_090_1.jpg,0.955531562,65.45164588,0.494745493,279.841146,0
helen/testset/3071735588_1.jpg,1.094294274,563.236508,0.589969754,1478.759783,0
helen/testset/2988557119_1.jpg,1.041652491,576.9789919,0.599410408,1541.659932,0
helen/testset/3195123827_1.jpg,0.941555941,205.1328595,0.618717874,569.1177434,0
ibug/image_100.jpg,0.978558151,37.59652139,0.529614895,136.9745677,0
helen/testset/3210193974_1.jpg,1.02109547,221.6261172,0.600843341,601.2185842,0
helen/testset/3213825562_1.jpg,1.049589898,461.3109051,0.546711175,1470.476805,0
lfpw/testset/image_0067.png,0.936721681,62.88271117,0.611605013,179.4642693,0
lfpw/testset/image_0080.png,0.990275168,90.56509495,0.676255901,199.9782765,0
helen/testset/2978322154_1.jpg,1.171112004,458.915859,0.571150647,1201.255278,0
lfpw/testset/image_0004.png,1.002877489,123.635917,0.684264933,263.2985747,0
helen/testset/3051765471_1.jpg,1.005240704,593.4858627,0.622108473,1525.485755,0
lfpw/testset/image_0195.png,0.946612873,148.7808664,0.60880811,424.0453555,0
ibug/image_100_06.jpg,0.874126597,30.97772566,0.530879996,125.7405729,0
ibug/image_076_1.jpg,1.108086014,98.87559577,0.539770001,306.2655543,0
lfpw/testset/image_0236.png,1.020287012,123.7420446,0.64009654,296.0085062,0
lfpw/testset/image_0185.png,1.003394547,83.52645104,0.668149137,186.4684969,0
ibug/image_020_1.jpg,1.125436783,170.9006729,0.574210983,460.5530754,0
helen/testset/3175828165_1.jpg,0.926558344,1022.802837,0.746545961,1980.642065,0
helen/testset/3065355522_1.jpg,1.121726187,352.5624632,0.602004709,867.2603037,0
lfpw/testset/image_0213.png,1.001845951,96.52892589,0.653235113,225.7967153,0
ibug/image_004_1.jpg,0.852635143,190.5196867,0.573838696,678.4440054,0
helen/testset/3080573833_1.jpg,1.003352392,241.7016265,0.626582012,613.5786785,0
helen/testset/3059914159_1.jpg,1.179969676,244.3395689,0.594847976,585.2100359,0
ibug/image_031.jpg,1.101256066,328.7867856,0.595957421,840.6119899,0
helen/testset/3214120096_4.jpg,1.152457962,200.0557906,0.505869471,678.3429261,0
helen/testset/308315761_2.jpg,0.985030565,202.4855682,0.569007029,634.9046445,0
lfpw/testset/image_0216.png,1.010558888,60.94974925,0.561808522,191.0883007,0
helen/testset/3036412907_5.jpg,1.171437968,180.8728077,0.595864377,434.8850304,0
ibug/image_070.jpg,1.049385457,319.1532795,0.51348654,1153.4732,0
lfpw/testset/image_0204.png,1.016750309,118.4046486,0.60265378,320.6407375,0
lfpw/testset/image_0199.png,1.00332893,122.0941781,0.618763263,317.8356931,0
helen/testset/3209573417_2.jpg,1.292848285,574.3431422,0.61530095,1173.443099,0
helen/testset/3213978420_1.jpg,1.008726176,473.5193211,0.607921586,1270.191819,0
helen/testset/3152114098_1.jpg,0.951251167,237.2894033,0.621322746,646.1727151,0
lfpw/testset/image_0087.png,0.978533346,70.7932794,0.637062015,178.2596214,0
ibug/image_091.jpg,0.782325826,48.07318869,0.569107672,189.7257948,0
lfpw/testset/image_0201.png,0.969304429,103.1182243,0.580164632,316.0622552,0
helen/testset/3176867704_1.jpg,1.033552543,191.2146602,0.573101913,563.280829,0
lfpw/testset/image_0014.png,1.040443207,282.8891149,0.580863222,805.8424011,0
lfpw/testset/image_0151.png,0.967221692,59.27700014,0.631604645,153.6273216,0
helen/testset/3061668030_1.jpg,0.94232745,140.0001235,0.537950228,513.3803037,0
lfpw/testset/image_0235.png,1.037139405,71.05137524,0.683234007,146.756651,0
ibug/image_025_1.jpg,1.118195833,111.9353765,0.503339784,395.1181625,0
lfpw/testset/image_0200.png,1.065022929,297.0850275,0.596393724,784.2538545,0
ibug/image_077.jpg,0.95921403,165.4621045,0.546133394,578.333887,0
lfpw/testset/image_0059.png,0.949445622,83.42539964,0.629651674,221.6293643,0
lfpw/testset/image_0112.png,1.078382133,60.46087146,0.528950583,200.3888825,0
ibug/image_115_01.jpg,0.886968852,40.57268443,0.565068489,143.2556849,0
helen/testset/3166166183_1.jpg,0.99875434,707.5856022,0.580468117,2102.633434,0
helen/testset/3211768569_1.jpg,1.021720307,315.5034158,0.667447193,693.1687101,0
helen/testset/2981942448_1.jpg,1.226202641,424.9680377,0.560526513,1103.066583,0
lfpw/testset/image_0097.png,1.055617447,115.1941713,0.63876424,267.4505706,0
helen/testset/3156458544_1.jpg,1.133148333,586.9834864,0.620224894,1346.606962,0
lfpw/testset/image_0100.png,0.98839823,101.2452205,0.62797853,259.7482454,0
lfpw/testset/image_0181.png,1.037801406,81.14671528,0.590993057,223.8681955,0
lfpw/testset/image_0153.png,0.916200735,66.3526607,0.631394781,181.652718,0
